225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,189,219,225,225,225,225,225,
225,225,225,225,225,224,0,0,46,16,0,16,0,16,11,16,
11,16,139,132,139,139,139,139,139,0,0,11,46,11,0,11,
46,11,16,46,0,0,0,96,146,182,182,218,189,225,218,189,
224,189,224,219,225,225,189,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,183,219,225,225,189,219,219,189,225,225,189,
224,225,225,225,225,225,225,225,0,11,16,11,46,11,46,0,
46,0,0,90,139,139,139,139,182,182,182,96,0,16,0,16,
46,16,0,46,0,11,16,47,0,0,53,182,182,189,218,189,
189,225,219,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,183,224,219,224,183,218,189,
218,219,189,219,189,225,219,225,225,225,225,139,132,46,16,0,
17,53,96,139,139,139,139,139,139,182,182,182,182,182,182,139,
0,11,0,11,16,11,16,46,0,16,11,46,0,46,139,182,
182,218,219,224,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,177,219,183,225,188,177,177,
135,177,189,224,219,224,225,224,225,225,225,225,189,225,189,182,
139,139,139,139,139,139,139,139,139,182,182,182,218,189,219,224,
183,218,53,46,16,46,0,46,0,11,0,46,16,0,17,0,
97,139,182,188,188,219,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,219,183,141,183,134,183,219,
135,135,135,135,218,182,188,189,219,189,225,225,225,225,219,224,
219,182,182,182,139,139,139,139,139,182,182,145,182,189,189,218,
189,189,224,183,145,53,11,0,0,17,0,52,0,11,0,46,
0,16,96,139,182,182,219,189,225,189,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,177,135,135,135,171,
141,140,135,171,135,135,182,182,182,219,188,219,225,224,225,225,
225,189,224,189,182,182,182,182,182,182,182,182,182,182,219,218,
219,224,225,219,224,189,218,182,96,0,0,46,0,11,16,46,
11,16,11,46,53,139,139,182,182,224,219,224,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,141,135,135,171,
135,135,171,177,135,141,135,171,140,182,182,182,182,224,189,219,
225,225,225,225,219,224,219,224,183,182,188,182,183,182,224,219,
188,225,189,225,225,225,225,225,225,189,218,139,16,11,16,46,
0,16,46,0,46,16,53,139,139,182,182,183,224,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,177,135,135,
171,135,141,177,141,177,177,177,177,135,135,139,139,182,182,183,
224,225,225,225,225,225,225,189,225,189,224,219,219,224,219,224,
183,225,225,225,225,225,225,225,225,225,219,224,189,182,139,46,
11,0,11,0,11,16,11,0,53,139,139,139,182,224,183,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,141,
171,171,135,177,177,135,176,141,177,140,141,171,135,175,182,182,
182,182,219,189,219,224,225,225,225,225,224,219,189,224,189,225,
188,225,225,225,189,225,225,225,225,225,225,225,225,189,219,224,
219,145,46,16,46,16,46,0,16,46,53,133,139,182,140,188,
219,224,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,135,135,135,141,135,177,177,177,177,141,177,177,141,134,140,
139,139,182,182,188,224,225,225,189,225,225,225,225,225,225,219,
225,225,225,219,225,225,225,225,225,225,225,225,225,225,225,225,
224,189,219,189,53,11,0,0,11,46,11,0,60,138,139,139,
182,219,188,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,177,177,183,219,
183,218,189,171,177,177,177,177,176,177,177,177,177,141,177,177,
171,140,139,139,182,182,219,189,219,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,224,219,224,182,139,0,16,0,16,132,139,139,
139,182,182,188,219,189,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,183,183,135,135,
135,135,135,141,219,141,135,177,141,177,141,177,140,183,177,140,
177,141,141,140,139,139,139,182,182,224,188,219,225,224,219,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,189,219,189,182,53,47,53,96,139,
139,139,182,139,182,219,224,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,219,
135,135,135,171,135,171,135,177,177,177,176,177,177,183,177,177,
177,177,177,140,177,170,139,139,175,182,140,177,177,188,219,189,
189,224,189,219,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,224,189,218,182,145,182,
139,140,139,139,182,182,182,189,225,219,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
219,141,135,135,135,135,135,141,177,177,141,177,141,177,183,177,
176,183,177,183,177,177,177,141,140,177,141,135,171,135,135,135,
224,218,224,219,225,224,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,219,225,219,188,
219,182,182,181,182,182,182,182,218,224,189,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,219,135,171,135,171,177,177,141,177,177,177,177,183,
176,183,183,177,140,177,177,141,177,177,135,135,177,141,135,135,
135,135,135,135,182,182,182,189,219,224,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,218,189,218,189,218,189,224,189,
224,183,182,182,189,182,182,182,182,189,189,219,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,177,141,135,135,177,135,141,171,177,177,177,176,
177,177,183,177,50,177,183,183,140,183,176,177,177,177,135,177,
171,141,171,135,135,135,135,182,182,218,189,189,219,225,225,225,
225,225,225,225,225,225,225,96,53,53,17,46,17,46,17,53,
53,90,96,138,139,139,182,182,182,182,219,218,218,189,225,224,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,135,135,171,135,135,177,177,141,177,141,
177,177,147,183,177,182,111,183,177,183,177,177,177,177,141,177,
176,141,141,171,135,135,135,171,134,140,182,182,224,219,189,225,
225,225,225,225,225,225,225,182,53,0,16,0,46,16,0,0,
46,0,0,0,0,0,0,17,46,96,139,182,188,189,189,224,
219,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,135,135,135,177,177,135,177,177,
177,177,177,177,177,176,183,183,141,183,140,177,147,176,177,141,
177,177,177,177,177,141,171,135,135,135,134,182,139,182,183,224,
224,225,225,225,225,225,225,225,139,53,0,0,11,46,11,0,
47,16,11,16,47,16,0,11,46,0,16,0,0,47,96,175,
218,189,224,189,219,225,189,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,135,171,135,135,141,177,
177,177,177,177,182,177,183,177,183,140,147,177,183,183,177,183,
147,183,182,177,177,177,141,177,141,171,135,135,135,139,139,175,
182,183,189,219,225,225,225,225,225,96,16,0,0,52,0,16,
0,16,0,11,46,0,0,46,11,16,0,17,46,11,46,16,
0,17,0,96,139,218,189,218,224,225,219,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,135,135,177,177,
177,177,177,177,177,182,177,183,177,140,183,183,147,182,147,140,
183,104,177,177,183,177,183,177,177,177,177,135,135,135,171,139,
139,145,182,182,218,225,225,225,225,225,225,0,11,46,11,0,
47,0,47,0,46,0,16,0,17,0,46,0,46,0,11,16,
0,11,46,0,11,0,53,139,182,189,219,189,225,224,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,135,171,
135,141,177,141,177,147,183,177,183,176,183,147,183,140,111,183,
183,183,105,183,182,183,182,183,177,177,177,141,177,141,171,135,
135,139,139,140,182,182,189,224,225,225,225,225,225,96,46,16,
0,16,0,16,0,11,16,46,11,46,0,16,11,16,11,16,
46,0,46,16,0,16,46,0,0,53,182,182,182,224,189,219,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
135,135,177,177,177,177,177,177,177,183,177,183,183,176,147,183,
147,104,146,183,147,177,183,177,177,177,183,183,177,177,177,135,
141,135,135,133,139,139,175,182,218,189,219,225,225,225,225,225,
182,53,0,46,11,0,46,16,11,0,16,0,47,0,46,11,
46,0,11,16,11,0,11,46,16,11,16,0,182,182,182,219,
224,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,135,171,135,141,171,177,177,183,183,183,183,218,183,51,
147,147,111,146,110,104,51,182,183,111,147,177,177,177,177,140,
177,177,171,135,135,135,134,139,182,182,182,225,225,225,225,225,
225,225,225,189,225,96,53,53,17,46,16,46,11,0,16,0,
0,16,0,16,46,0,46,0,52,11,0,46,0,46,139,139,
182,182,183,189,224,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,135,141,177,177,141,177,177,182,177,182,177,183,
183,183,182,183,32,104,51,146,111,111,147,182,177,176,177,183,
141,177,177,141,135,171,135,135,134,139,139,182,182,189,224,189,
225,225,225,225,225,224,219,182,182,139,139,139,139,103,132,96,
96,53,11,46,0,11,16,11,16,11,0,0,11,16,11,16,
139,139,139,182,224,219,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,219,135,135,171,177,141,177,177,183,183,
219,183,182,219,183,146,51,110,51,74,104,146,177,177,183,183,
177,177,177,177,141,171,141,135,135,135,134,139,139,182,182,219,
225,219,225,225,225,225,225,219,189,224,182,218,182,140,175,139,
139,139,139,139,139,96,16,46,0,46,0,52,0,52,0,46,
0,46,139,139,140,182,182,224,189,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,189,224,177,141,177,177,177,177,
177,183,182,183,183,183,51,183,104,75,51,57,68,105,182,183,
176,177,177,147,177,177,177,135,171,135,135,133,139,139,182,182,
182,224,189,224,225,225,225,225,225,225,224,183,189,182,182,182,
182,182,182,182,139,175,139,139,139,97,53,0,11,0,11,0,
11,16,11,16,139,139,139,182,188,183,219,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,219,224,182,177,135,
177,177,177,177,51,141,183,182,183,182,189,111,50,111,111,182,
147,177,183,177,177,177,141,135,135,177,134,139,133,139,139,139,
139,182,182,189,219,225,225,225,225,225,225,225,225,225,224,225,
189,218,188,182,182,182,189,188,183,182,182,182,182,0,16,46,
16,46,16,46,0,53,133,139,139,182,218,189,224,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,189,219,
182,182,141,177,141,183,183,183,176,147,183,141,183,219,75,182,
147,147,105,111,141,183,176,177,177,171,141,134,102,133,103,139,
139,139,182,182,224,219,225,225,225,225,225,225,225,225,225,225,
219,189,218,189,219,189,224,219,218,219,188,218,189,182,182,46,
11,0,11,0,11,0,16,96,139,139,139,182,182,218,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,188,218,182,177,177,177,177,176,177,183,183,183,50,183,183,
105,146,183,147,183,177,177,111,51,177,141,135,171,135,139,139,
138,139,139,182,182,182,183,224,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,224,219,225,189,189,224,219,189,218,224,
189,0,16,0,52,0,52,0,90,96,139,139,139,182,189,189,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,219,183,135,135,177,177,177,183,183,177,176,219,183,
183,219,111,111,140,183,182,183,176,177,177,141,171,141,135,135,
138,97,139,139,139,182,182,183,224,189,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,189,224,219,224,189,225,219,
189,219,224,11,46,11,0,11,0,11,96,139,139,139,182,182,
218,218,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,219,135,135,177,141,135,177,177,177,140,183,183,
183,183,141,176,51,182,147,111,177,111,183,177,177,177,141,135,
171,135,133,139,139,139,182,182,224,225,219,225,225,225,225,225,
225,225,225,225,225,225,225,225,224,225,225,225,225,225,225,225,
225,224,225,225,189,46,0,16,0,52,0,139,139,138,139,139,
182,182,189,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,177,141,135,135,171,177,141,177,177,183,
177,183,182,177,182,111,183,177,177,141,183,141,177,177,177,141,
171,135,135,135,139,139,139,139,182,182,219,189,225,225,225,225,
225,225,225,225,225,225,225,225,225,189,219,225,225,224,219,225,
225,225,219,225,225,225,219,16,0,46,11,0,11,138,139,139,
139,182,182,189,218,189,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,183,135,171,135,177,135,177,177,
177,177,183,177,51,219,177,141,176,183,183,177,147,176,177,147,
177,177,141,135,171,135,133,139,139,139,182,188,225,224,225,225,
225,225,225,224,183,182,182,182,145,182,182,182,182,182,183,189,
224,189,219,189,224,225,225,189,139,0,11,0,16,46,60,139,
139,139,139,182,182,218,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,219,219,135,135,141,135,177,
141,177,177,147,177,182,183,183,177,111,177,177,183,177,177,183,
177,177,177,141,170,135,135,135,139,139,139,140,182,182,219,189,
225,225,225,182,96,11,52,0,0,0,47,0,0,0,53,52,
53,53,53,90,95,96,97,145,219,224,53,0,52,0,47,53,
139,139,139,139,182,182,182,189,225,224,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,183,225,219,183,135,
171,141,171,177,177,177,183,177,177,177,177,177,56,177,177,177,
183,177,177,141,177,177,141,171,135,135,133,139,139,145,218,183,
224,225,225,139,46,11,0,46,11,16,46,16,0,0,47,16,
0,0,0,0,0,0,0,0,46,0,0,0,0,46,11,16,
52,96,96,139,139,139,139,182,182,225,219,189,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,189,
182,171,135,177,141,177,177,177,177,177,183,176,141,177,141,177,
177,177,177,141,177,177,177,135,171,141,135,135,134,139,139,139,
182,182,225,225,219,96,16,0,16,0,16,0,11,0,47,16,
0,46,11,46,11,46,16,0,11,16,11,16,11,16,11,16,
0,11,0,0,0,0,53,96,139,182,182,218,189,219,225,224,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,219,141,135,171,135,177,177,141,177,177,147,177,177,177,176,
177,141,177,141,177,177,141,135,141,171,141,135,135,133,139,139,
139,182,182,182,225,189,225,53,0,11,46,11,46,11,46,16,
0,0,17,0,16,0,16,0,11,46,16,46,0,46,0,46,
46,0,46,0,46,11,16,11,0,0,0,53,96,182,224,188,
219,225,189,219,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,177,177,135,141,171,141,171,177,177,177,177,177,141,
177,141,177,177,141,177,141,177,171,177,135,177,135,171,135,139,
139,133,139,145,182,189,219,224,225,0,0,52,0,16,0,16,
0,46,11,46,0,11,46,11,0,47,16,0,11,0,16,11,
16,11,16,11,16,11,16,0,0,46,16,0,46,0,0,103,
182,219,188,219,225,224,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,219,189,177,171,135,135,135,177,141,141,141,177,
135,171,135,171,135,134,133,134,171,135,135,135,135,135,139,102,
133,139,139,139,140,182,219,218,224,225,225,0,0,11,0,11,
46,11,16,11,16,0,52,0,0,52,0,16,0,46,16,46,
11,46,0,46,0,46,0,46,0,47,16,11,46,11,16,11,
0,96,139,182,182,188,219,189,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,183,225,183,141,135,171,135,135,177,171,
171,135,135,141,171,140,134,139,139,139,135,135,135,171,135,171,
134,139,139,139,139,139,182,182,188,189,225,225,225,139,0,16,
46,0,16,46,0,46,0,11,0,16,11,0,11,46,11,0,
11,0,16,0,16,11,16,11,16,11,16,0,46,0,16,0,
46,0,16,96,139,182,182,182,188,219,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,219,182,135,135,135,171,
135,135,141,135,171,134,139,139,139,139,139,139,140,135,135,135,
135,135,134,139,139,139,139,140,182,182,219,224,225,225,189,219,
139,47,16,11,0,11,16,11,16,46,11,46,16,46,16,0,
16,46,16,46,11,46,11,46,0,46,0,46,0,11,16,11,
46,11,16,11,46,139,139,139,182,182,219,224,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,219,177,141,
135,135,135,135,171,140,139,139,139,139,139,139,139,139,139,175,
141,135,171,135,139,139,139,139,139,182,182,224,189,219,225,225,
225,224,225,139,0,46,16,46,0,46,0,0,16,11,46,11,
0,11,46,11,0,11,0,16,0,16,11,16,0,17,0,16,
46,0,16,46,0,46,16,139,139,139,182,182,182,189,219,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,189,
224,218,182,182,181,139,139,139,139,139,139,139,140,182,182,182,
189,182,182,182,139,141,139,139,140,176,182,182,182,189,219,225,
225,225,225,225,225,225,182,96,0,11,0,0,17,46,0,16,
0,16,46,16,0,16,46,16,46,0,47,0,46,11,46,0,
46,11,0,11,0,11,16,11,53,139,139,139,182,182,189,218,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,219,189,219,182,182,182,182,182,139,182,182,182,182,182,
182,218,182,218,182,182,218,182,182,182,176,140,182,182,224,219,
224,225,225,225,225,225,225,189,224,182,139,96,96,53,53,17,
47,0,46,11,0,0,11,46,11,0,11,16,0,16,0,16,
0,11,16,46,16,46,0,52,0,46,102,133,139,139,182,182,
218,189,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,224,189,224,182,183,182,182,182,182,182,182,182,
182,218,189,189,219,189,219,188,189,182,182,182,182,182,224,183,
219,189,225,225,225,225,225,225,225,219,189,219,188,182,139,145,
175,139,139,139,96,96,96,53,0,0,16,46,16,46,0,47,
0,47,16,46,11,0,11,16,11,0,53,96,139,139,139,139,
182,183,189,224,219,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,219,189,224,218,189,218,182,182,182,
182,189,224,189,218,224,189,224,225,219,224,182,182,182,182,188,
183,224,189,224,225,225,225,225,225,225,225,224,219,188,219,182,
182,182,140,182,139,139,139,139,139,139,139,96,53,11,0,11,
16,0,0,0,0,16,0,16,46,0,0,46,103,139,139,139,
139,182,182,224,218,189,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,189,218,189,225,
225,225,225,219,189,219,225,225,225,219,225,189,225,225,225,225,
225,219,224,219,225,225,225,225,225,225,225,225,225,225,225,225,
225,224,189,219,188,182,182,182,188,182,182,182,182,182,139,182,
139,139,139,96,53,0,11,46,11,46,11,96,139,139,139,139,
139,139,182,182,225,183,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,224,189,219,224,225,225,224,225,225,225,225,225,225,225,225,
219,189,224,189,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,189,219,224,219,189,218,224,183,218,182,182,182,182,182,
182,182,182,182,139,139,139,96,53,0,16,0,95,103,139,139,
139,139,139,182,182,182,189,224,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,219,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,224,225,225,219,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,189,224,219,189,219,224,189,219,224,189,
219,182,189,182,218,182,182,182,182,139,182,139,96,139,139,139,
139,139,139,182,182,182,183,224,219,225,219,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,219,225,224,189,219,224,189,
219,224,189,224,218,189,182,188,219,182,182,182,175,145,139,175,
140,139,139,139,182,145,182,218,224,189,225,225,225,224,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,189,225,219,225,225,225,219,188,225,224,189,189,219,
189,182,182,182,224,182,219,219,189,189,219,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,183,219,
224,182,218,183,224,182,183,188,188,224,219,224,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
224,225,225,225,189,224,183,225,218,219,219,189,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,189,219,225,224,189,225,189,224,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,224,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,
